Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%.1,Matches,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att.1,Thr,Launch%,AvgLen,Att.2,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Gls,Ast,G-PK,PK,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK.1,G+A-PK,xG,npxG,xA,npxG+xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA.1,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,Recov,Won,Lost,Won%
Matthieu Dreyer,fr FRA,GK,Lorient,Ligue 1,33,1989,10,10,900,10,14,1.4,33,20,60.6,4,2,4,5,50,1,1,0,0,0,Matches,0,0,0,11.4,0.32,-2.6,-0.26,57,161,35.4,195,21,47.2,40.4,86,80.2,53.9,94,4,4.3,1,0.1,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37,0,0,
Martin Dúbravka,sk SVK,GK,Newcastle Utd,Premier League,33,1989,20,20,1800,20,28,1.4,76,48,64.5,9,4,7,5,25,1,1,0,0,0,Matches,0,5,1,29.4,0.38,2.4,0.12,176,393,44.8,451,64,50.8,41.7,181,90.6,62.6,167,13,7.8,6,0.3,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,82,0,0,
Ederson,br BRA,GK,Manchester City,Premier League,28,1993,30,30,2700,30,20,0.67,69,48,72.5,22,5,3,17,56.7,1,1,0,0,0,Matches,0,1,0,18.6,0.26,-1.4,-0.05,118,212,55.7,799,125,23.2,29.7,114,23.7,31.2,144,14,9.7,27,0.9,16.6,0,0,0,0,3,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,1,7,0,0,0,0,0,1,101,0,0,
Aarón Escandell,es ESP,GK,Granada,La Liga,26,1995,4,3,284,3.2,6,1.9,14,10,71.4,0,2,1,1,33.3,2,2,0,0,0,Matches,0,0,0,4.2,0.19,-1.8,-0.58,39,89,43.8,88,13,68.2,48.1,37,78.4,54.3,26,2,7.7,7,2.22,14.5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24,0,0,
Michael Esser,de GER,GK,Bochum,Bundesliga,34,1987,2,2,180,2,4,2,8,5,62.5,2,0,0,0,0,1,1,0,0,0,Matches,0,1,0,3.5,0.32,-0.5,-0.24,15,56,26.8,64,6,57.8,42.7,26,73.1,48.6,23,0,0,0,0,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,
Łukasz Fabiański,pl POL,GK,West Ham,Premier League,37,1985,32,32,2880,32,42,1.31,129,85,69,15,7,10,7,21.9,4,2,1,1,33.3,Matches,1,7,1,41.7,0.31,0.7,0.02,211,512,41.2,604,120,56.8,44.4,231,73.2,54,293,11,3.8,6,0.19,11.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,1,116,0,0,
Wladimiro Falcone,it ITA,GK,Sampdoria,Serie A,27,1995,10,9,855,9.5,14,1.47,53,41,75.5,2,1,6,2,22.2,1,1,0,0,0,Matches,0,0,1,15.7,0.28,2.7,0.29,65,168,38.7,284,44,40.5,36.7,74,71.6,49.1,108,9,8.3,1,0.11,11.9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,48,0,0,
Wuilker Faríñez,ve VEN,GK,Lens,Ligue 1,24,1998,8,7,675,7.5,10,1.33,27,18,66.7,4,2,1,2,28.6,1,1,0,0,0,Matches,0,0,0,7.7,0.26,-2.3,-0.3,21,65,32.3,139,33,38.1,32.9,54,22.2,24.9,61,0,0,8,1.07,15.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,
Aitor Fernández,es ESP,GK,Levante,La Liga,30,1991,13,13,1166,13,29,2.24,79,51,64.6,1,5,7,2,15.4,2,1,1,0,50,Matches,0,8,0,24.9,0.29,-4.1,-0.32,73,174,42,290,62,46.2,40.2,91,44,36.4,111,5,4.5,11,0.85,16.3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,51,0,0,
Álvaro Fernández,es ESP,GK,Brentford,Premier League,24,1998,12,12,1080,12,24,2,67,46,65.7,3,2,7,1,8.3,1,1,0,0,0,Matches,0,5,2,24.7,0.36,2.7,0.23,82,247,33.2,417,56,48,38.6,83,56.6,41,123,7,5.7,10,0.83,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,68,0,0,
Vincenzo Fiorillo,it ITA,GK,Salernitana,Serie A,32,1990,1,1,90,1,5,5,8,3,37.5,0,0,1,0,0,0,0,0,0,,Matches,0,1,0,2.6,0.33,-2.4,-2.38,11,19,57.9,20,4,50,41.3,11,81.8,53.3,7,1,14.3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Mark Flekken,nl NED,GK,Freiburg,Bundesliga,28,1993,28,28,2520,28,27,0.96,121,96,78.5,14,8,6,10,35.7,1,1,0,0,0,Matches,1,3,1,30.8,0.26,4.8,0.17,259,626,41.4,968,104,47.9,42.9,213,76.1,62.5,256,15,5.9,23,0.82,15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,148,0,0,
Fraser Forster,eng ENG,GK,Southampton,Premier League,34,1988,15,15,1350,15,26,1.73,77,54,68.8,6,4,5,3,20,2,2,0,0,0,Matches,0,3,1,26.3,0.32,1.3,0.09,100,302,33.1,373,55,55.5,45.1,115,82.6,57.2,148,15,10.1,10,0.67,13.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,67,0,0,
Ben Foster,eng ENG,GK,Watford,Premier League,39,1983,21,21,1890,21,36,1.71,80,45,56.3,5,4,12,3,14.3,2,1,1,0,50,Matches,0,4,1,31,0.37,-4,-0.19,189,541,34.9,525,57,71.2,51.6,185,90.3,64.5,212,11,5.2,23,1.1,15.8,0,1,0,0,0,0,0,0.05,0.05,0,0.05,0,0,0.1,0.1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,107,0,0,
Marius Funk,de GER,GK,Greuther Fürth,Bundesliga,26,1996,8,8,720,8,30,3.75,52,26,46.2,0,0,8,0,0,2,2,0,0,0,Matches,0,4,2,24.4,0.44,-3.6,-0.46,70,193,36.3,293,28,49.5,42.1,69,69.6,53.8,51,3,5.9,12,1.5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.02,0.02,0,0.02,0,1,1,0,0,0,0,0,1,37,0,0,
Gauthier Gallon,fr FRA,GK,Troyes,Ligue 1,28,1993,30,30,2700,30,42,1.4,119,86,71.4,8,8,14,8,26.7,8,8,0,0,0,Matches,0,7,2,38.6,0.26,-1.4,-0.05,212,501,42.3,778,151,46,38.8,242,59.1,43.5,276,18,6.5,13,0.43,12.7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,153,0,0,
Joan García,es ESP,GK,Espanyol,La Liga,20,2001,2,1,108,1.2,3,2.5,3,0,0,0,0,1,0,0,0,0,0,0,,Matches,0,0,0,1.2,0.39,-1.8,-1.53,4,12,33.3,31,9,32.3,31.4,2,100,71.5,11,2,18.2,2,1.67,18.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,
David de Gea,es ESP,GK,Manchester Utd,Premier League,31,1990,33,33,2970,33,48,1.45,153,108,69.9,15,9,9,7,21.2,5,2,3,0,60,Matches,0,6,3,53.4,0.33,8.4,0.25,123,334,36.8,534,110,37.6,35.4,261,51,42.3,250,8,3.2,8,0.24,13.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,96,0,0,
Luca Gemello,it ITA,GK,Torino,Serie A,21,2000,1,1,90,1,0,0,4,4,100,1,0,0,1,100,0,0,0,0,,Matches,0,0,0,0.8,0.2,0.8,0.8,9,28,32.1,31,1,80.6,51.8,3,100,60.7,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,
Rafał Gikiewicz,pl POL,GK,Augsburg,Bundesliga,34,1987,30,30,2700,30,47,1.57,132,87,66.7,8,8,14,8,26.7,3,3,0,0,0,Matches,1,3,2,42.9,0.31,-2.1,-0.07,232,594,39.1,855,122,48.9,40.5,256,68.8,51.5,269,19,7.1,32,1.07,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,167,0,0,
Alfred Gomis,sn SEN,GK,Rennes,Ligue 1,28,1993,22,22,1980,22,21,0.95,55,37,69.1,13,4,5,9,40.9,4,4,0,0,0,Matches,0,3,1,21,0.34,1,0.05,130,285,45.6,555,101,35,33.9,134,67.9,51,210,11,5.2,14,0.64,14.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,132,0,0,
Jens Grahl,de GER,GK,Eint Frankfurt,Bundesliga,33,1988,1,1,90,1,2,2,4,2,50,0,0,1,0,0,0,0,0,0,,Matches,0,0,0,1.1,0.27,-0.9,-0.91,2,6,33.3,19,5,10.5,26.1,11,36.4,40.5,9,1,11.1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,
Ivo Grbić,hr CRO,GK,Lille,Ligue 1,26,1996,21,21,1890,21,28,1.33,88,63,70.5,8,7,6,2,9.5,2,2,0,0,0,Matches,1,6,1,27.2,0.29,0.2,0.01,110,287,38.3,419,85,44.6,38.7,164,61,46.2,203,21,10.3,13,0.62,14.5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,74,0,0,
Etienne Green,eng ENG,GK,Saint-Étienne,Ligue 1,21,2000,15,15,1197,13.3,27,2.03,67,43,61.2,2,5,8,1,6.7,1,1,0,0,0,Matches,1,3,2,20.6,0.29,-4.4,-0.33,75,188,39.9,295,65,41.7,37.9,109,59.6,47.4,112,9,8,8,0.6,14.5,0,0,0,0,1,1,0,0,0,0,0,0,0,0.3,0.3,0,0.02,0.02,0,0.02,0,1,1,0,0,0,0,0,1,63,0,0,
Dominik Greif,sk SVK,GK,Mallorca,La Liga,25,1997,1,1,90,1,3,3,6,3,50,0,0,1,0,0,0,0,0,0,,Matches,1,0,0,1.1,0.19,-1.9,-1.87,2,13,15.4,21,6,42.9,37.8,10,40,37.4,8,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,
Lennart Grill,de GER,GK,Leverkusen,Bundesliga,23,1999,1,1,90,1,2,2,6,5,66.7,1,0,0,0,0,0,0,0,0,,Matches,0,0,1,1.1,0.19,0.1,0.15,4,17,23.5,36,6,30.6,32.1,9,66.7,47.9,8,0,0,0,0,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,
Vicente Guaita,es ESP,GK,Crystal Palace,Premier League,35,1987,26,26,2295,25.5,31,1.22,100,72,72,7,10,9,9,34.6,3,3,0,0,0,Matches,1,9,0,27.1,0.25,-3.9,-0.15,138,302,45.7,640,134,34.8,32.9,173,45.7,36.9,194,14,7.2,13,0.51,14.1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,125,0,0,
Péter Gulácsi,hu HUN,GK,RB Leipzig,Bundesliga,31,1990,29,29,2610,29,28,0.97,92,68,72.8,16,6,7,9,31,3,3,0,0,0,Matches,0,6,1,29.6,0.3,2.6,0.09,135,339,39.8,857,135,31.5,33,180,38.3,35.5,206,8,3.9,38,1.31,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,148,0,0,
Angus Gunn,eng ENG,GK,Norwich City,Premier League,26,1996,7,7,630,7,18,2.57,42,26,61.9,1,1,5,1,14.3,4,2,1,1,33.3,Matches,0,2,0,18.4,0.39,0.4,0.06,46,112,41.1,162,32,53.1,40.3,62,41.9,38.5,69,6,8.7,6,0.86,14.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,
Samir Handanović,si SVN,GK,Inter,Serie A,37,1984,32,32,2880,32,25,0.78,107,85,80.4,20,9,3,14,43.8,4,4,0,0,0,Matches,0,3,1,26.8,0.22,2.8,0.09,183,335,54.6,954,138,31,30.5,131,29.8,30.5,219,11,5,2,0.06,11.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,94,0,0,
Wayne Hennessey,wls WAL,GK,Burnley,Premier League,35,1987,2,2,180,2,6,3,13,7,53.8,0,0,2,0,0,0,0,0,0,,Matches,0,1,1,4.2,0.34,-0.8,-0.38,26,65,40,59,8,76.3,57.8,21,95.2,69.9,20,1,5,3,1.5,15.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.06,0.06,0,0.06,0,0,1,0,0,0,0,0,0,12,0,0,
Sergio Herrera,es ESP,GK,Osasuna,La Liga,28,1993,31,31,2790,31,39,1.26,109,74,67.9,12,8,11,12,38.7,5,4,1,0,20,Matches,0,8,1,35.6,0.3,-2.4,-0.08,370,776,47.7,732,60,74.6,53.9,261,88.1,62.2,327,19,5.8,36,1.16,15.8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,158,0,0,
Marwin Hitz,ch SUI,GK,Dortmund,Bundesliga,34,1987,2,1,135,1.5,4,2.67,9,6,66.7,0,0,1,0,0,1,1,0,0,0,Matches,0,0,0,2.5,0.18,-1.5,-0.99,4,9,44.4,47,9,19.1,29.4,7,0,23.4,11,3,27.3,1,0.67,15.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,
Timo Horn,de GER,GK,Köln,Bundesliga,28,1993,13,13,1170,13,21,1.62,55,35,61.8,4,6,3,1,7.7,0,0,0,0,,Matches,0,4,1,18.3,0.34,-1.7,-0.13,90,185,48.6,437,47,35.2,35.6,83,37.3,37.4,90,3,3.3,12,0.92,15.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,59,0,0,
Lukáš Hrádecký,fi FIN,GK,Leverkusen,Bundesliga,32,1989,29,29,2610,29,41,1.41,141,101,72.3,14,7,8,7,24.1,4,2,1,1,33.3,Matches,2,7,0,42.4,0.29,1.4,0.05,171,426,40.1,943,152,35.4,34.5,203,45.3,39.3,222,14,6.3,24,0.83,15.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,143,0,0,
Stefanos Kapino,gr GRE,GK,Arminia,Bundesliga,28,1994,1,1,90,1,0,0,4,4,100,1,0,0,1,100,0,0,0,0,,Matches,0,0,0,1.5,0.37,1.5,1.48,8,19,42.1,21,2,52.4,41.1,10,80,51.2,22,0,0,1,1,14.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,
Eiji Kawashima,jp JPN,GK,Strasbourg,Ligue 1,39,1983,1,1,90,1,0,0,1,1,100,1,0,0,1,100,0,0,0,0,,Matches,0,0,0,0,0.02,0,0.02,1,4,25,24,5,8.3,28.4,7,28.6,32.3,8,0,0,0,0,13.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,
Caoimhín Kelleher,ie IRL,GK,Liverpool,Premier League,23,1998,2,2,180,2,2,1,8,5,75,1,1,0,1,50,0,0,0,0,,Matches,0,0,0,2.6,0.32,0.6,0.28,8,16,50,77,12,18.2,26.3,13,15.4,26.3,11,0,0,3,1.5,16.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,
Kristoffer Klaesson,no NOR,GK,Leeds United,Premier League,21,2000,1,0,36,0.4,0,0,4,4,100,0,0,0,0,,0,0,0,0,,Matches,0,0,0,0.3,0.07,0.3,0.67,2,4,50,8,2,37.5,34.4,3,33.3,31,4,1,25,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Gregor Kobel,ch SUI,GK,Dortmund,Bundesliga,24,1997,29,29,2565,28.5,39,1.37,105,71,65.7,20,3,6,7,24.1,3,3,0,0,0,Matches,2,5,2,35.6,0.32,-1.4,-0.05,103,277,37.2,836,135,24.4,30.2,184,39.7,37.1,189,20,10.6,27,0.95,15.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,1,154,0,0,
Tim Krul,nl NED,GK,Norwich City,Premier League,34,1988,25,25,2250,25,48,1.92,129,86,67.4,4,5,16,5,20,8,6,1,1,14.3,Matches,1,8,2,44.9,0.31,-1.1,-0.05,167,442,37.8,719,134,46.6,40.2,200,53.5,44.7,230,10,4.3,10,0.4,12.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0.4,0.4,0,0.02,0.02,0,0.02,0,0,1,0,0,0,0,0,0,133,0,0,
Alban Lafont,fr FRA,GK,Nantes,Ligue 1,23,1999,32,32,2880,32,35,1.09,122,88,72.1,13,8,11,8,25,3,1,2,0,66.7,Matches,0,6,1,34.9,0.27,0.9,0.03,167,531,31.5,695,106,49.6,43.7,234,79.5,57.4,237,18,7.6,23,0.72,15,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,141,0,0,
Jean-Louis Leca,fr FRA,GK,Lens,Ligue 1,36,1985,25,25,2205,24.5,31,1.27,86,58,67.4,10,6,9,5,20,4,3,1,0,25,Matches,1,2,0,28,0.3,-3,-0.12,113,269,42,521,127,37.8,34.7,184,39.1,35.2,207,23,11.1,13,0.53,13.4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,1,129,0,0,
Jeremías Ledesma,ar ARG,GK,Cádiz,La Liga,29,1993,32,32,2880,32,43,1.34,130,94,73.8,6,13,13,11,34.4,10,9,1,0,10,Matches,0,9,0,45.2,0.29,2.2,0.07,275,722,38.1,694,88,69.7,53.2,281,84.7,64.7,318,30,9.4,12,0.38,13,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,2,166,0,0,
Bernd Leno,de GER,GK,Arsenal,Premier League,30,1992,4,4,360,4,9,2.25,19,9,52.6,1,0,3,1,25,0,0,0,0,,Matches,0,1,0,7.3,0.39,-1.7,-0.41,16,53,30.2,74,12,37.8,37.1,37,67.6,49.8,48,2,4.2,1,0.25,12.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,
Luca Lezzerini,it ITA,GK,Venezia,Serie A,27,1995,6,6,495,5.5,9,1.64,39,30,76.9,2,1,3,0,0,0,0,0,0,,Matches,0,0,0,11.6,0.31,2.6,0.47,30,70,42.9,155,39,33.5,32.9,42,42.9,34.9,57,2,3.5,2,0.36,11.4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,32,0,0,
Andreas Linde,se SWE,GK,Greuther Fürth,Bundesliga,28,1993,9,9,810,9,16,1.78,49,33,69.4,1,4,4,3,33.3,1,1,0,0,0,Matches,0,4,1,14.6,0.29,-0.4,-0.04,62,185,33.5,300,48,45.3,39.4,79,62,47.6,130,9,6.9,4,0.44,14.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,
Hugo Lloris,fr FRA,GK,Tottenham,Premier League,35,1986,32,32,2880,32,38,1.19,122,87,70.5,18,3,11,12,37.5,2,2,0,0,0,Matches,1,5,1,36.5,0.29,-0.5,-0.01,137,290,47.2,563,124,35.9,34,232,37.9,33.1,298,19,6.4,22,0.69,14.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,0.02,0.02,0,0.02,0,0,3,0,0,0,0,0,0,131,0,1,0
Anthony Lopes,pt POR,GK,Lyon,Ligue 1,31,1990,30,30,2622,29.1,39,1.34,128,94,71.9,11,11,8,7,23.3,3,3,0,0,0,Matches,1,6,3,37,0.27,1,0.03,135,280,48.2,805,128,27.7,31.4,186,30.6,33.1,215,10,4.7,21,0.72,15.3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,119,0,1,0
